"Label (Grouping)","Puerto Rico!!Occupied housing units!!Estimate","Puerto Rico!!Percent occupied housing units!!Estimate","Puerto Rico!!Owner-occupied housing units!!Estimate","Puerto Rico!!Percent owner-occupied housing units!!Estimate","Puerto Rico!!Renter-occupied housing units!!Estimate","Puerto Rico!!Percent renter-occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Arecibo Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Bayamón Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Caguas Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Carolina Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Guaynabo Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Mayagüez Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Ponce Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","San Juan Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Toa Alta Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Toa Baja Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Percent occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Owner-occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Percent owner-occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Renter-occupied housing units!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Percent renter-occupied housing units!!Estimate"
"        $20,000 to $34,999","239,581","18.6%","182,602","21.0%","56,979","13.6%","7,648","23.8%","5,263","24.7%","2,385","22.0%","15,043","20.3%","12,176","23.1%","2,867","13.4%","10,323","19.5%","7,822","22.0%","2,501","14.3%","12,557","18.9%","9,552","20.6%","3,005","14.9%","5,042","13.8%","3,824","14.8%","1,218","11.6%","5,364","18.1%","3,577","23.8%","1,787","12.2%","9,764","17.9%","6,722","18.5%","3,042","16.6%","25,293","16.0%","14,817","18.2%","10,476","13.6%","N","N","N","N","N","N","5,575","19.4%","5,044","26.4%","531","5.5%","N","N","N","N","N","N"
"            Less than 20 percent","123,739","9.6%","114,685","13.2%","9,054","2.2%","4,637","14.4%","4,116","19.3%","521","4.8%","6,516","8.8%","6,384","12.1%","132","0.6%","5,113","9.6%","4,789","13.5%","324","1.8%","5,930","8.9%","5,380","11.6%","550","2.7%","2,322","6.4%","2,103","8.1%","219","2.1%","2,590","8.7%","2,458","16.4%","132","0.9%","4,631","8.5%","4,333","11.9%","298","1.6%","7,871","5.0%","6,804","8.3%","1,067","1.4%","N","N","N","N","N","N","2,959","10.3%","2,959","15.5%","0","0.0%","N","N","N","N","N","N"
"            20 to 29 percent","45,208","3.5%","22,932","2.6%","22,276","5.3%","1,867","5.8%","494","2.3%","1,373","12.6%","1,844","2.5%","1,271","2.4%","573","2.7%","1,069","2.0%","328","0.9%","741","4.2%","1,906","2.9%","1,002","2.2%","904","4.5%","1,353","3.7%","796","3.1%","557","5.3%","1,496","5.0%","450","3.0%","1,046","7.2%","2,428","4.4%","766","2.1%","1,662","9.1%","5,514","3.5%","2,363","2.9%","3,151","4.1%","N","N","N","N","N","N","1,122","3.9%","787","4.1%","335","3.5%","N","N","N","N","N","N"
"            30 percent or more","70,634","5.5%","44,985","5.2%","25,649","6.1%","1,144","3.6%","653","3.1%","491","4.5%","6,683","9.0%","4,521","8.6%","2,162","10.1%","4,141","7.8%","2,705","7.6%","1,436","8.2%","4,721","7.1%","3,170","6.9%","1,551","7.7%","1,367","3.8%","925","3.6%","442","4.2%","1,278","4.3%","669","4.5%","609","4.2%","2,705","4.9%","1,623","4.5%","1,082","5.9%","11,908","7.5%","5,650","6.9%","6,258","8.1%","N","N","N","N","N","N","1,494","5.2%","1,298","6.8%","196","2.0%","N","N","N","N","N","N"
"        $35,000 to $49,999","152,438","11.8%","124,358","14.3%","28,080","6.7%","3,154","9.8%","2,786","13.1%","368","3.4%","9,518","12.8%","7,540","14.3%","1,978","9.2%","4,486","8.5%","3,604","10.1%","882","5.0%","11,189","16.8%","8,847","19.1%","2,342","11.6%","3,786","10.4%","3,007","11.6%","779","7.4%","3,058","10.3%","2,199","14.7%","859","5.9%","6,855","12.5%","5,440","15.0%","1,415","7.7%","16,652","10.5%","10,742","13.2%","5,910","7.7%","N","N","N","N","N","N","4,465","15.5%","3,133","16.4%","1,332","13.8%","N","N","N","N","N","N"
"            Less than 20 percent","93,543","7.3%","79,082","9.1%","14,461","3.4%","2,330","7.2%","2,177","10.2%","153","1.4%","4,710","6.3%","3,792","7.2%","918","4.3%","2,304","4.3%","2,005","5.6%","299","1.7%","5,041","7.6%","4,185","9.0%","856","4.2%","2,353","6.5%","1,967","7.6%","386","3.7%","2,005","6.8%","1,707","11.4%","298","2.0%","4,793","8.8%","4,359","12.0%","434","2.4%","6,544","4.1%","4,281","5.3%","2,263","2.9%","N","N","N","N","N","N","2,641","9.2%","1,962","10.3%","679","7.0%","N","N","N","N","N","N"
"            20 to 29 percent","39,269","3.0%","29,431","3.4%","9,838","2.3%","638","2.0%","423","2.0%","215","2.0%","2,827","3.8%","2,187","4.1%","640","3.0%","1,417","2.7%","1,265","3.6%","152","0.9%","3,525","5.3%","2,435","5.3%","1,090","5.4%","434","1.2%","259","1.0%","175","1.7%","943","3.2%","382","2.5%","561","3.8%","1,190","2.2%","311","0.9%","879","4.8%","6,304","4.0%","3,784","4.6%","2,520","3.3%","N","N","N","N","N","N","1,578","5.5%","1,128","5.9%","450","4.7%","N","N","N","N","N","N"
"            30 percent or more","19,626","1.5%","15,845","1.8%","3,781","0.9%","186","0.6%","186","0.9%","0","0.0%","1,981","2.7%","1,561","3.0%","420","2.0%","765","1.4%","334","0.9%","431","2.5%","2,623","3.9%","2,227","4.8%","396","2.0%","999","2.7%","781","3.0%","218","2.1%","110","0.4%","110","0.7%","0","0.0%","872","1.6%","770","2.1%","102","0.6%","3,804","2.4%","2,677","3.3%","1,127","1.5%","N","N","N","N","N","N","246","0.9%","43","0.2%","203","2.1%","N","N","N","N","N","N"
"        $50,000 to $74,999","131,772","10.2%","108,518","12.5%","23,254","5.5%","3,835","11.9%","3,128","14.7%","707","6.5%","9,177","12.4%","7,500","14.2%","1,677","7.8%","5,640","10.6%","4,235","11.9%","1,405","8.0%","11,005","16.6%","9,015","19.5%","1,990","9.8%","5,453","15.0%","3,743","14.4%","1,710","16.3%","2,485","8.4%","2,187","14.6%","298","2.0%","3,632","6.6%","3,195","8.8%","437","2.4%","15,536","9.8%","10,565","13.0%","4,971","6.5%","N","N","N","N","N","N","3,121","10.9%","2,590","13.6%","531","5.5%","N","N","N","N","N","N"
"            Less than 20 percent","97,536","7.6%","81,688","9.4%","15,848","3.8%","2,968","9.2%","2,358","11.1%","610","5.6%","6,514","8.8%","5,741","10.9%","773","3.6%","4,683","8.8%","3,562","10.0%","1,121","6.4%","7,332","11.0%","5,896","12.7%","1,436","7.1%","2,578","7.1%","2,309","8.9%","269","2.6%","2,208","7.5%","1,910","12.7%","298","2.0%","3,134","5.7%","2,805","7.7%","329","1.8%","10,344","6.5%","7,341","9.0%","3,003","3.9%","N","N","N","N","N","N","1,975","6.9%","1,543","8.1%","432","4.5%","N","N","N","N","N","N"
"            20 to 29 percent","26,404","2.0%","20,542","2.4%","5,862","1.4%","784","2.4%","687","3.2%","97","0.9%","2,378","3.2%","1,568","3.0%","810","3.8%","957","1.8%","673","1.9%","284","1.6%","3,187","4.8%","2,819","6.1%","368","1.8%","1,995","5.5%","1,023","3.9%","972","9.3%","277","0.9%","277","1.8%","0","0.0%","354","0.6%","246","0.7%","108","0.6%","3,762","2.4%","2,223","2.7%","1,539","2.0%","N","N","N","N","N","N","733","2.6%","634","3.3%","99","1.0%","N","N","N","N","N","N"
"            30 percent or more","7,832","0.6%","6,288","0.7%","1,544","0.4%","83","0.3%","83","0.4%","0","0.0%","285","0.4%","191","0.4%","94","0.4%","0","0.0%","0","0.0%","0","0.0%","486","0.7%","300","0.6%","186","0.9%","880","2.4%","411","1.6%","469","4.5%","0","0.0%","0","0.0%","0","0.0%","144","0.3%","144","0.4%","0","0.0%","1,430","0.9%","1,001","1.2%","429","0.6%","N","N","N","N","N","N","413","1.4%","413","2.2%","0","0.0%","N","N","N","N","N","N"
"        $75,000 or more","155,703","12.1%","140,639","16.2%","15,064","3.6%","3,384","10.5%","2,969","13.9%","415","3.8%","9,436","12.7%","8,624","16.4%","812","3.8%","8,244","15.5%","7,648","21.5%","596","3.4%","10,411","15.7%","9,576","20.7%","835","4.1%","10,534","28.9%","9,361","36.1%","1,173","11.2%","1,957","6.6%","1,858","12.4%","99","0.7%","4,226","7.7%","4,143","11.4%","83","0.5%","28,156","17.8%","23,130","28.4%","5,026","6.5%","N","N","N","N","N","N","3,715","12.9%","3,131","16.4%","584","6.1%","N","N","N","N","N","N"
"            Less than 20 percent","136,059","10.6%","124,292","14.3%","11,767","2.8%","3,257","10.1%","2,842","13.3%","415","3.8%","8,802","11.9%","8,061","15.3%","741","3.5%","6,850","12.9%","6,350","17.9%","500","2.9%","8,669","13.0%","8,012","17.3%","657","3.3%","8,223","22.6%","7,441","28.7%","782","7.5%","1,797","6.1%","1,698","11.3%","99","0.7%","3,572","6.5%","3,540","9.7%","32","0.2%","22,936","14.5%","19,268","23.6%","3,668","4.8%","N","N","N","N","N","N","3,614","12.6%","3,030","15.9%","584","6.1%","N","N","N","N","N","N"
"            20 to 29 percent","15,159","1.2%","12,410","1.4%","2,749","0.7%","127","0.4%","127","0.6%","0","0.0%","580","0.8%","509","1.0%","71","0.3%","1,061","2.0%","965","2.7%","96","0.5%","1,315","2.0%","1,137","2.5%","178","0.9%","1,456","4.0%","1,222","4.7%","234","2.2%","160","0.5%","160","1.1%","0","0.0%","541","1.0%","490","1.3%","51","0.3%","3,940","2.5%","2,827","3.5%","1,113","1.4%","N","N","N","N","N","N","101","0.4%","101","0.5%","0","0.0%","N","N","N","N","N","N"
"            30 percent or more","4,485","0.3%","3,937","0.5%","548","0.1%","0","0.0%","0","0.0%","0","0.0%","54","0.1%","54","0.1%","0","0.0%","333","0.6%","333","0.9%","0","0.0%","427","0.6%","427","0.9%","0","0.0%","855","2.3%","698","2.7%","157","1.5%","0","0.0%","0","0.0%","0","0.0%","113","0.2%","113","0.3%","0","0.0%","1,280","0.8%","1,035","1.3%","245","0.3%","N","N","N","N","N","N","0","0.0%","0","0.0%","0","0.0%","N","N","N","N","N","N"
"        Zero or negative income","53,518","4.2%","29,798","3.4%","23,720","5.7%","799","2.5%","667","3.1%","132","1.2%","4,333","5.8%","2,188","4.2%","2,145","10.0%","1,723","3.2%","1,451","4.1%","272","1.6%","1,422","2.1%","548","1.2%","874","4.3%","1,398","3.8%","618","2.4%","780","7.4%","3,183","10.7%","713","4.8%","2,470","16.9%","3,575","6.5%","1,430","3.9%","2,145","11.7%","9,590","6.1%","3,409","4.2%","6,181","8.0%","N","N","N","N","N","N","591","2.1%","435","2.3%","156","1.6%","N","N","N","N","N","N"
"        No cash rent","138,470","10.7%","(X)","(X)","138,470","33.0%","4,047","12.6%","(X)","(X)","4,047","37.3%","3,579","4.8%","(X)","(X)","3,579","16.7%","6,195","11.7%","(X)","(X)","6,195","35.4%","4,401","6.6%","(X)","(X)","4,401","21.8%","2,052","5.6%","(X)","(X)","2,052","19.6%","2,813","9.5%","(X)","(X)","2,813","19.2%","5,112","9.3%","(X)","(X)","5,112","27.8%","15,329","9.7%","(X)","(X)","15,329","19.9%","N","N","(X)","(X)","N","N","4,079","14.2%","(X)","(X)","4,079","42.3%","N","N","(X)","(X)","N","N"
