"Label (Grouping)","Puerto Rico!!Total!!Estimate","Puerto Rico!!Moved; within same municipio!!Estimate","Puerto Rico!!Moved; from different municipio!!Estimate","Puerto Rico!!Moved; from the U.S.!!Estimate","Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Arecibo Municipio, Puerto Rico!!Total!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Arecibo Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Bayamón Municipio, Puerto Rico!!Total!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Bayamón Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Caguas Municipio, Puerto Rico!!Total!!Estimate","Caguas Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Caguas Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Caguas Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Caguas Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Carolina Municipio, Puerto Rico!!Total!!Estimate","Carolina Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Carolina Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Carolina Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Carolina Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Guaynabo Municipio, Puerto Rico!!Total!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Guaynabo Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Mayagüez Municipio, Puerto Rico!!Total!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Mayagüez Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Ponce Municipio, Puerto Rico!!Total!!Estimate","Ponce Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Ponce Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Ponce Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Ponce Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","San Juan Municipio, Puerto Rico!!Total!!Estimate","San Juan Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","San Juan Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","San Juan Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","San Juan Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Toa Alta Municipio, Puerto Rico!!Total!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Toa Alta Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Toa Baja Municipio, Puerto Rico!!Total!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Toa Baja Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Total!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; within same municipio!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; from different municipio!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; from the U.S.!!Estimate","Trujillo Alto Municipio, Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate"
"        Median income (dollars)","13,571","13,038","13,622","11,883","17,177","12,269","9,172","10,729","16,552","-","15,727","14,317","13,095","15,131","15,337","14,368","10,119","11,288","11,796","-","16,793","18,931","15,197","13,531","16,111","17,950","15,616","18,465","53,111","-","12,246","10,638","10,653","10,648","-","12,519","9,669","16,092","31,359","-","16,462","23,069","11,686","15,825","10,895","16,317","14,313","16,458","-","-","15,230","14,055","16,837","-","-","17,689","15,391","22,857","-","-"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 1 year and over for whom poverty status is determined","3,149,331","3.2%","1.8%","1.0%","0.2%","81,172","6.0%","2.3%","0.7%","0.2%","164,053","4.1%","3.2%","1.1%","0.1%","123,716","5.1%","4.3%","1.2%","0.2%","145,259","3.4%","3.3%","1.7%","0.5%","N","N","N","N","N","N","N","N","N","N","127,830","6.3%","1.8%","1.6%","0.0%","310,788","5.0%","1.8%","1.3%","0.4%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Below 100 percent of the poverty level","1,366,468","4.5%","2.0%","0.9%","0.1%","39,652","9.2%","1.8%","0.5%","0.4%","53,429","5.7%","4.1%","1.0%","0.1%","47,677","8.5%","4.2%","1.6%","0.3%","50,426","4.6%","4.9%","2.9%","0.7%","N","N","N","N","N","N","N","N","N","N","67,863","8.9%","1.8%","0.5%","0.0%","124,206","5.3%","2.6%","1.2%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        100 to 149 percent of the poverty level","525,972","2.5%","1.7%","1.2%","0.5%","15,644","5.1%","2.1%","2.3%","0.1%","25,033","5.2%","2.9%","1.6%","0.3%","15,399","2.9%","2.4%","1.4%","0.4%","20,571","5.1%","4.2%","1.9%","0.7%","N","N","N","N","N","N","N","N","N","N","18,133","3.3%","1.4%","1.5%","0.1%","43,924","1.9%","2.1%","0.2%","0.8%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        At or above 150 percent of the poverty level","1,256,891","2.2%","1.6%","0.9%","0.1%","25,876","1.8%","3.0%","0.0%","0.0%","85,591","2.8%","2.7%","1.0%","0.1%","60,640","2.9%","4.9%","0.9%","0.0%","74,262","2.1%","1.9%","0.8%","0.3%","N","N","N","N","N","N","N","N","N","N","41,834","3.4%","2.2%","3.4%","0.0%","142,658","5.8%","1.0%","1.7%","0.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"HOUSING TENURE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 1 year and over in housing units","3,140,465","3.2%","1.8%","1.0%","0.2%","80,575","6.0%","2.1%","0.7%","0.2%","163,401","4.1%","2.8%","1.1%","0.1%","123,077","5.1%","4.3%","1.2%","0.1%","145,313","3.3%","3.3%","1.7%","0.5%","82,748","1.5%","2.9%","1.7%","0.3%","70,209","4.2%","3.6%","0.4%","0.3%","127,065","6.2%","1.8%","1.6%","0.0%","308,465","5.0%","1.8%","1.3%","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Householder lived in owner-occupied housing units","2,207,567","1.5%","0.9%","0.6%","0.1%","49,179","2.9%","1.4%","0.4%","0.0%","113,173","1.5%","2.1%","0.6%","0.1%","80,015","2.2%","1.5%","0.4%","0.2%","100,222","2.0%","1.7%","0.8%","0.2%","58,418","0.5%","3.0%","1.2%","0.2%","37,744","2.1%","0.4%","0.6%","0.2%","86,538","2.8%","0.5%","1.6%","0.0%","177,272","2.9%","1.0%","0.4%","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Householder lived in renter-occupied housing units","932,898","7.4%","3.8%","1.9%","0.3%","31,396","10.9%","3.2%","1.1%","0.5%","50,228","10.1%","4.5%","2.2%","0.1%","43,062","10.3%","9.4%","2.7%","0.0%","45,091","6.4%","7.0%","3.7%","1.1%","24,330","3.7%","2.6%","3.0%","0.6%","32,465","6.6%","7.3%","0.3%","0.4%","40,527","13.6%","4.5%","1.5%","0.0%","131,193","7.9%","2.9%","2.4%","0.6%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Residence 1 year ago","3.9%","(X)","(X)","(X)","(X)","3.5%","(X)","(X)","(X)","(X)","4.4%","(X)","(X)","(X)","(X)","3.5%","(X)","(X)","(X)","(X)","6.7%","(X)","(X)","(X)","(X)","1.9%","(X)","(X)","(X)","(X)","8.0%","(X)","(X)","(X)","(X)","4.8%","(X)","(X)","(X)","(X)","4.7%","(X)","(X)","(X)","(X)","1.6%","(X)","(X)","(X)","(X)","4.6%","(X)","(X)","(X)","(X)","5.0%","(X)","(X)","(X)","(X)"
